Starting concept;Starting concept ID;Starting concept ST;Relationships1;LinkAB 1;LinkAB 2;LinkAB 3;Middle concept;Middle concept ID;Middle concept ST;Middle concept connections;Relationships2;LinkBC 1;LinkBC 2;LinkBC 3;End concept;End concept ID;End concept ST;Path score;Source DB AB;Source score AB;SourceNames AB;All AB Source IDs;Source DB BC;Source score BC;SourceNames BC;All BC Source IDs
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;affects, disrupts;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21283986"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/8967494"")";;neutrophil infiltration;647621;['Physiologic Function'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos;4, 4;Journal of pharmaceutical sciences, The American journal of physiology;21283986, 8967494
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;affects, augments, disrupts;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/26215998"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/23736296"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/6620817"")";metabolic pathway;1317330;['Functional Concept'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos;4, 4, 4;Advances in experimental medicine and biology, Endocrinology, Kardiologiia;26215998, 23736296, 6620817
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;is associated with;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/4361227"")";;;intestinal diseases;396567;['Finding', 'Disease or Syndrome'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos;4;The Medical clinics of North America;4361227
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;is part of, affects, is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/9487022"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/2834074"")";;antigen-presenting cells;934406;['Cell', 'Cell Component'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos, Euretos, Euretos;4, 4;The journal of investigative dermatology. Symposium proceedings, Cellular immunology;9487022, 2834074
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;disrupts, affects, is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/9686179"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/17360046"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/9721807"")";antigen-presenting cells;934406;['Cell', 'Cell Component'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos;4, 4, 4;Brazilian journal of medical and biological research = Revista brasileira de pesquisas medicas e biologicas, Immunology letters, Transplantation;9686179, 17360046, 9721807
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;affects, disrupts;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/16177130"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/12543549"")";;immune response;557453;['Organ or Tissue Function'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos, Euretos;4, 4;Journal of immunology (Baltimore, Md. : 1950), Veterinary immunology and immunopathology;16177130, 12543549
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;disrupts, produces, augments, affects;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/17635794"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/16708398"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/1208563"")";immune response;557453;['Organ or Tissue Function'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos, Euretos;4, 4, 4, 4;Scandinavian journal of immunology, European journal of immunology, Proceedings of the Society for Experimental Biology and Medicine. Society for Experimental Biology and Medicine (New York, N.Y.), Annals of allergy;17635794, 16708398, 1208563, 6295215
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;treats, prevents, disrupts, causes;"=HYPERLINK(""http://ctdbase.org/detail.go?type=chem&acc=D005938"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/17016664"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/24184695"")";nausea;169844;['Sign or Symptom'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;CTD, Euretos, Euretos, Euretos;curated database, 4, 4, 4, 4;Comparative Toxicogenomics Database, International journal of oncology, European journal of pharmacology, Asian Pacific journal of cancer prevention : APJCP, Clinical endocrinology;Not available, 17016664, 24184695, 25556455, 8959084
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;disrupts, affects;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21941624"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/17264484"")";;immunity;3681582;['Physiologic Function'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos, Euretos;4, 4;Journal of transplantation, Chemical immunology and allergy;21941624, 17264484
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;produces, affects, causes, augments, disrupts;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/17670946"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/20089700"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/23186919"")";immunity;3681582;['Physiologic Function'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos, Euretos, Euretos;4, 4, 4, 4, 4;Proceedings of the National Academy of Sciences of the United States of America, Journal of immunology (Baltimore, Md. : 1950), Chinese journal of traumatology = Zhonghua chuang shang za zhi, Lancet (London, England), Immunology today;17670946, 20089700, 23186919, 14654323, 2059305
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;produces;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21605503"")";;;malnutrition;81063;['Finding', 'Disease or Syndrome'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos;4;Nutritional neuroscience;21605503
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;causes, affects, disrupts, is associated with, is not associated with, treats;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/20053964"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/20857084"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/1889142"")";malnutrition;81063;['Finding', 'Disease or Syndrome'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos, Euretos, Euretos, Euretos;4, 4, 4, 4, 4, 4;American journal of physiology. Regulatory, integrative and comparative physiology, Diabetologia, Clinical endocrinology, Biochemical Society transactions, Drugs & aging, Helvetica paediatrica acta;20053964, 20857084, 1889142, 10093713, 9638395, 5021693
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;coexists with;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/24040081"")";;;antibiotics;1047855;['Chemical Viewed Structurally', 'Antibiotic'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos;4;PloS one;24040081
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;coexists with, is compared with, interacts with, inhibits;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/26677669"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/1100013"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/7898001"")";antibiotics;1047855;['Chemical Viewed Structurally', 'Antibiotic'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos, Euretos;4, 4, 4, 4;Zhongguo Zhong xi yi jie he za zhi Zhongguo Zhongxiyi jiehe zazhi = Chinese journal of integrated traditional and Western medicine, Archives of surgery (Chicago, Ill. : 1960), Klinicheskaia meditsina, American journal of obstetrics and gynecology;26677669, 1100013, 7898001, 9609557
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;is associated with;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/18504396"")";;;constipation;1300379;['Finding', 'Sign or Symptom'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos;4;Hormone research;18504396
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/12584408"")";;;intestinal mucosa;1270468;['Tissue'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos;4;Neuroimmunomodulation;12584408
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/7034441"")";;;intestinal mucosa;1270468;['Tissue'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos;4;Acta medica Academiae Scientiarum Hungaricae;7034441
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;stimulates, interacts with, stimulates;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/3972522"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/1414214"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/2124352"")";metabolite;4077851;['Biologically Active Substance'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos;4, 4, 4;Investigative ophthalmology & visual science, Acta anatomica, Proceedings of the Society for Experimental Biology and Medicine. Society for Experimental Biology and Medicine (New York, N.Y.);3972522, 1414214, 2124352
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/22727274"")";;;plasma cells;258475;['Cell'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos;4;Journal of autoimmunity;22727274
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;augments;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/16762375"")";;;anxiety;1367915;['Mental Process'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos;4;Neuropharmacology;16762375
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;augments, disrupts;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/19818725"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/20381473"")";;anxiety;1367915;['Mental Process'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos;4, 4;Brain, behavior, and immunity, Brain research;19818725, 20381473
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;causes, affects;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/7393972"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/6115365"")";;defecation;731129;['Organism Function'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos, Euretos;4, 4;Pharmacology, biochemistry, and behavior, Peptides;7393972, 6115365
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;is associated with, causes;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/22956074"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/1758794"")";;fatigue;1184784;['Finding', 'Sign or Symptom'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos;4, 4;Schmerz (Berlin, Germany), Orthopedics;22956074, 1758794
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;is location of, affects, disrupts;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/10097248"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/12519888"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/3453566"")";natural killer cells;561020;['Cell'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos, Euretos;4, 4, 4;European journal of endocrinology, The Journal of clinical endocrinology and metabolism, Steroids;10097248, 12519888, 3453566
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;prevents;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/17206969"")";;;enterocolitis, necrotizing;2061808;['Disease or Syndrome'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos;4;BJOG : an international journal of obstetrics and gynaecology;17206969
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;augments, affects, disrupts;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/16860280"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/12147141"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/14972664"")";energy metabolism;2070760;['Physiologic Function'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos, Euretos, Euretos;4, 4, 4;Comptes rendus biologies, Diabetic medicine : a journal of the British Diabetic Association, Brain research;16860280, 12147141, 14972664
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;disrupts, affects;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/24340222"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/3401775"")";;energy metabolism;2070760;['Physiologic Function'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos, Euretos;4, 4;BoneKEy reports, Brain research;24340222, 3401775
proteus mirabilis;943113;['Bacterium', 'Species'];is location of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/21083"")";;;glucocorticoids;2299421;['Chemical Viewed Structurally', 'Steroid', 'Hormone'];9790;augments;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/24724595"")";;;defense response;276633;['Organism Function'];2,0;Euretos, Pubmed;4;European journal of biochemistry;21083;Euretos;4;Journal of neuroendocrinology;24724595
proteus mirabilis;943113;['Bacterium', 'Species'];is part of;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/770385"")";;;alpha-melanocyte stimulating hormone;389536;['Amino Acid, Peptide, or Protein', 'Neuroreactive Substance or Biogenic Amine', 'Hormone'];2354;is part of, augments, is location of, produces;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/26358220"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/10477606"")";;mast cell;603747;['Cell'];2,0;Euretos, Pubmed;4;Investigative ophthalmology;770385;Euretos, Euretos, Euretos, Euretos;4, 4;The American journal of pathology, Journal of immunology (Baltimore, Md. : 1950);26358220, 10477606
