tissue membrane;66144;affects;drug kinetics;1998707;2.0
tissue membrane;66144;affects;sperm motility;1994009;2.0
tissue membrane;66144;affects;membrane flux;141792;2.0
tissue membrane;66144;affects;intracellular transport;141454;2.0
tissue membrane;66144;affects;acrosome reaction;141052;2.0
tissue membrane;66144;affects;transcytosis;139882;2.0
tissue membrane;66144;affects;neurotransmitter secretion;139618;2.0
tissue membrane;66144;affects;chromosome pairing;139529;2.0
tissue membrane;66144;does not affect;chromosome pairing;139529;2.0
tissue membrane;66144;affects;respiratory burst;1369050;2.0
tissue membrane;66144;affects;antigen processing;1354541;2.0
tissue membrane;66144;affects;cell-mediated cytolysis;1048770;2.0
cytoplasmic matrix;549139;affects;asymmetric cell division;511768;2.0
cytoplasmic matrix;549139;affects;protein import;4700943;2.0
cytoplasmic matrix;549139;affects;receptor activation process;463504;2.0
cytoplasmic matrix;549139;affects;cell cycle;4609275;2.0
cytoplasmic matrix;549139;affects;transmembrane transport;460182;2.0
cytoplasmic matrix;549139;affects;biological acidification;457848;2.0
cytoplasmic matrix;549139;affects;cell development;36472;2.0
cytoplasmic matrix;549139;affects;cellular process;3539590;2.0
cytoplasmic matrix;549139;affects;conjugation;2912487;2.0
cytoplasmic matrix;549139;does not affect;conjugation;2912487;2.0
cytoplasmic matrix;549139;affects;lymphocyte activation;2002537;2.0
cytoplasm;2018357;affects;cytoplasmic transport;4674401;2.0
cytoplasm;2018357;affects;cell cycle;4609275;2.0
cytoplasm;2018357;does not affect;cell cycle;4609275;2.0
cytoplasm;2018357;affects;biological acidification;457848;2.0
cytoplasm;2018357;affects;metabolic process, cellular;457554;2.0
cytoplasm;2018357;affects;mrna transport;457314;2.0
cytoplasm;2018357;affects;autophagy;366143;2.0
cytoplasm;2018357;affects;cytoplasmic streaming;2018432;2.0
cytoplasm;2018357;affects;spermatogenesis;1993967;2.0
cytoplasm;2018357;affects;intracellular transport;141454;2.0
cytoplasm;2018357;affects;cell transformation;1402508;2.0
cytoplasm;2018357;affects;rna transport;139836;2.0
cytoplasm;2018357;affects;ion transport;1343641;2.0
golgi apparatus;2014468;affects;cell motility;2005993;2.0
golgi apparatus;2014468;affects;cell communication;2005966;2.0
golgi apparatus;2014468;affects;trafficking;141422;2.0
cell nucleus;2005932;affects;cell proliferation;66010;2.0
cell nucleus;2005932;affects;cell cycle;4609275;2.0
cell nucleus;2005932;affects;cell motility;2005993;2.0
endosomes;1994907;affects;cell proliferation;66010;2.0
endosomes;1994907;affects;autophagic vacuole assembly;6388981;2.0
endosomes;1994907;affects;autophagy;366143;2.0
endosomes;1994907;affects;cell survival;2006069;2.0
endosomes;1994907;affects;cell death;2006053;2.0
nuclear pore;138993;affects;nuclear export;339134;2.0
nuclear pore;138993;affects;cell division;2006074;2.0
nuclear pore;138993;affects;cell physiology;2005967;2.0
nuclear pore;138993;affects;mitosis;2002019;2.0
nuclear pore;138993;affects;protein transport;141365;2.0
protoplasm;1282678;affects;release of sequestered calcium ion into cytoplasm;66463;2.0
protoplasm;1282678;affects;cell growth regulation;66364;2.0
protoplasm;1282678;affects;protein secretion;5836356;2.0
protoplasm;1282678;affects;stem cell division;512395;2.0
protoplasm;1282678;affects;stimulation of cell proliferation;511379;2.0
protoplasm;1282678;affects;immune cell activation process;4692664;2.0
protoplasm;1282678;affects;t-cell proliferation;4682290;2.0
protoplasm;1282678;affects;cell secretion;4681233;2.0
protoplasm;1282678;affects;t-cell development;463839;2.0
protoplasm;1282678;affects;osteoblast differentiation;4628858;2.0
protoplasm;1282678;affects;neuron migration;4625320;2.0
protoplasm;1282678;affects;glucose transport pathway;4402653;2.0
protoplasm;1282678;affects;cell aging;2005979;2.0
protoplasm;1282678;affects;meiosis;2001579;2.0
protoplasm;1282678;affects;intracellular transport;141454;2.0
protoplasm;1282678;affects;calcium signaling;140888;2.0
protoplasm;1282678;affects;virus replication;1403106;2.0
protoplasm;1282678;affects;cell transformation;1402508;2.0
protoplasm;1282678;affects;neurotransmitter secretion;139618;2.0
protoplasm;1282678;affects;chromosome pairing;139529;2.0
protoplasm;1282678;affects;mitochondrial transport;115905;2.0
microbody;110233;affects;cell proliferation;66010;2.0
microbody;110233;affects;neurogenesis;35667;2.0
microbody;110233;affects;cellular process;3539590;2.0
microbody;110233;affects;cell division;2006074;2.0
microbody;110233;affects;cell aging;2005979;2.0
microbody;110233;affects;cellular targeting;141194;2.0
tissue membrane;66144;affects;mitochondrial fission;994056;1.0
tissue membrane;66144;affects;light signal transduction;958746;1.0
tissue membrane;66144;affects;auxotrophy;66800;1.0
tissue membrane;66144;affects;release of sequestered calcium ion into cytoplasm;66463;1.0
tissue membrane;66144;affects;lipid transport;66415;1.0
tissue membrane;66144;affects;cell growth regulation;66364;1.0
tissue membrane;66144;affects;membrane biogenesis;66262;1.0
tissue membrane;66144;affects;cell fusion;6389329;1.0
tissue membrane;66144;affects;secretory pathway;6386066;1.0
tissue membrane;66144;affects;vesicle targeting;6383196;1.0
tissue membrane;66144;affects;atp transport;5831436;1.0
tissue membrane;66144;affects;modulation by symbiont of host erythrocyte aggregation;546939;1.0
tissue membrane;66144;affects;establishment of protein localization;516106;1.0
tissue membrane;66144;affects;iron ion transport;5149497;1.0
tissue membrane;66144;affects;plasmid partitioning;512530;1.0
tissue membrane;66144;affects;intraciliary transport;512058;1.0
tissue membrane;66144;affects;syncytium formation by plasma membrane fusion;511706;1.0
tissue membrane;66144;affects;cilium assembly;511523;1.0
tissue membrane;66144;affects;cell morphogenesis;511113;1.0
tissue membrane;66144;affects;lamellipodium assembly;510966;1.0
tissue membrane;66144;affects;cell activation;4733362;1.0
tissue membrane;66144;affects;cytoskeleton alteration [pe];471612;1.0
tissue membrane;66144;affects;nitric oxide transport;4712878;1.0
tissue membrane;66144;affects;oocyte maturation;4710083;1.0
tissue membrane;66144;affects;cell-mediated immune response;4707606;1.0
tissue membrane;66144;does not affect;protein import;4700943;1.0
tissue membrane;66144;affects;cholesterol transport;4699060;1.0
tissue membrane;66144;affects;acid secretion;4689716;1.0
tissue membrane;66144;affects;fluid transport;4688974;1.0
tissue membrane;66144;affects;positive regulation of mitosis;467612;1.0
tissue membrane;66144;affects;b cell proliferation;4659943;1.0
tissue membrane;66144;affects;cell plate formation;4651773;1.0
tissue membrane;66144;affects;cell maintenance;464794;1.0
tissue membrane;66144;affects;growth hormone secretion;4641172;1.0
tissue membrane;66144;affects;t-cell development;463839;1.0
tissue membrane;66144;affects;cell maturation;463741;1.0
tissue membrane;66144;affects;receptor activation process;463504;1.0
tissue membrane;66144;affects;sucrose transport;4629972;1.0
tissue membrane;66144;affects;neuron migration;4625320;1.0
tissue membrane;66144;affects;folic acid transport;4623680;1.0
tissue membrane;66144;affects;anion transport;4617891;1.0
tissue membrane;66144;affects;chemokinesis;4613885;1.0
tissue membrane;66144;affects;axon guidance;4609575;1.0
tissue membrane;66144;affects;biological acidification;457848;1.0
tissue membrane;66144;affects;protein insertion into membrane;457840;1.0
tissue membrane;66144;affects;water transport;3954889;1.0
tissue membrane;66144;affects;mitotic anaphase;367761;1.0
tissue membrane;66144;affects;action potentials;367082;1.0
tissue membrane;66144;does not affect;action potentials;367082;1.0
tissue membrane;66144;affects;axonal transport;366180;1.0
tissue membrane;66144;affects;cellular process;3539590;1.0
tissue membrane;66144;affects;quorum sensing;3539194;1.0
tissue membrane;66144;affects;phosphate ion transport;3539138;1.0
tissue membrane;66144;affects;sporulation resulting in formation of a cellular spore;3538627;1.0
tissue membrane;66144;does not affect;sporulation resulting in formation of a cellular spore;3538627;1.0
tissue membrane;66144;affects;nucleocytoplasmic transport;332166;1.0
tissue membrane;66144;affects;syncytium formation;2950039;1.0
tissue membrane;66144;affects;drug transport process;2949163;1.0
tissue membrane;66144;affects;gas transport;2927151;1.0
tissue membrane;66144;affects;sodium ion transport;2918367;1.0
tissue membrane;66144;affects;glucose import;2913268;1.0
tissue membrane;66144;affects;conjugation;2912487;1.0
tissue membrane;66144;affects;iodide transport;2910975;1.0
tissue membrane;66144;affects;viral release from host cell;2903489;1.0
tissue membrane;66144;affects;bystander effect;205385;1.0
tissue membrane;66144;affects;exocytosis;2019691;1.0
tissue membrane;66144;does not affect;exocytosis;2019691;1.0
tissue membrane;66144;affects;contact inhibition;2006520;1.0
tissue membrane;66144;affects;cell degranulation;2006115;1.0
tissue membrane;66144;affects;chemotaxis;2006111;1.0
tissue membrane;66144;affects;cell division;2006074;1.0
tissue membrane;66144;does not affect;cell division;2006074;1.0
tissue membrane;66144;affects;cell aggregation;2006007;1.0
tissue membrane;66144;affects;cell physiology;2005967;1.0
tissue membrane;66144;does not affect;cell physiology;2005967;1.0
tissue membrane;66144;affects;cell growth;2005912;1.0
tissue membrane;66144;does not affect;cell growth;2005912;1.0
tissue membrane;66144;affects;macrophage activation;2002597;1.0
tissue membrane;66144;affects;synaptic transmission;2002302;1.0
tissue membrane;66144;does not affect;synaptic transmission;2002302;1.0
tissue membrane;66144;affects;nerve regeneration;2002137;1.0
tissue membrane;66144;affects;platelet adhesion, function;1998110;1.0
tissue membrane;66144;affects;trafficking;141422;1.0
tissue membrane;66144;affects;calcium waves;141002;1.0
tissue membrane;66144;affects;calcium signaling;140888;1.0
tissue membrane;66144;affects;anterograde transport;140711;1.0
tissue membrane;66144;affects;membrane assembly;140477;1.0
tissue membrane;66144;does not affect;myelination;140452;1.0
tissue membrane;66144;affects;myelination;140452;1.0
tissue membrane;66144;affects;axonal guidance;139121;1.0
tissue membrane;66144;affects;threshold potential;117365;1.0
tissue membrane;66144;affects;mitochondrial transport;115905;1.0
tissue membrane;66144;affects;cell recognition;115223;1.0
tissue membrane;66144;affects;cell electrophysiology;115203;1.0
tissue membrane;66144;affects;cap formation;1048711;1.0
tissue membrane;66144;affects;spermiogenesis;1038314;1.0
tissue membrane;66144;affects;cell respiration;1017647;1.0
tissue membrane;66144;affects;stain reaction, nos;1008543;1.0
cytoplasmic matrix;549139;affects;mitochondrial fission;994056;1.0
cytoplasmic matrix;549139;affects;light signal transduction;958746;1.0
cytoplasmic matrix;549139;affects;fatty acid transport;67422;1.0
cytoplasmic matrix;549139;affects;release of sequestered calcium ion into cytoplasm;66463;1.0
cytoplasmic matrix;549139;affects;secretory pathway;6386066;1.0
cytoplasmic matrix;549139;affects;protein secretion;5836356;1.0
cytoplasmic matrix;549139;affects;urea transport;5835139;1.0
cytoplasmic matrix;549139;affects;intracellular protein transport;5831779;1.0
cytoplasmic matrix;549139;affects;acetyl-coa transport;5830113;1.0
cytoplasmic matrix;549139;affects;lysosomal transport;512465;1.0
cytoplasmic matrix;549139;affects;establishment of mitotic spindle localization;511911;1.0
cytoplasmic matrix;549139;affects;spindle assembly;511243;1.0
cytoplasmic matrix;549139;affects;cell redox homeostasis;511239;1.0
cytoplasmic matrix;549139;affects;sulfur utilization;4816719;1.0
cytoplasmic matrix;549139;affects;cell activation;4733362;1.0
cytoplasmic matrix;549139;affects;lymphocyte differentiation;4719269;1.0
cytoplasmic matrix;549139;affects;pollen tube growth;4717792;1.0
cytoplasmic matrix;549139;affects;t-cell activation;4710108;1.0
cytoplasmic matrix;549139;affects;chloroplast fission;4703487;1.0
cytoplasmic matrix;549139;affects;negative regulation of apoptosis;466874;1.0
cytoplasmic matrix;549139;affects;mast cell activation;4647909;1.0
cytoplasmic matrix;549139;affects;vesicle fusion;4636669;1.0
cytoplasmic matrix;549139;affects;axon guidance;4609575;1.0
cytoplasmic matrix;549139;affects;nuclear envelope disassembly;458096;1.0
cytoplasmic matrix;549139;affects;metabolic process, cellular;457554;1.0
cytoplasmic matrix;549139;affects;neurogenesis;35667;1.0
cytoplasmic matrix;549139;affects;positive regulation of apoptosis;3539383;1.0
cytoplasmic matrix;549139;affects;fat cell differentiation;2934337;1.0
cytoplasmic matrix;549139;affects;sodium ion transport;2918367;1.0
cytoplasmic matrix;549139;affects;cytokinesis;2018330;1.0
cytoplasmic matrix;549139;affects;cell division;2006074;1.0
cytoplasmic matrix;549139;affects;cell communication;2005966;1.0
cytoplasmic matrix;549139;affects;synaptic transmission;2002302;1.0
cytoplasmic matrix;549139;affects;membrane potentials;2001352;1.0
cytoplasmic matrix;549139;does not affect;membrane potentials;2001352;1.0
cytoplasmic matrix;549139;affects;phagocytosis;1998555;1.0
cytoplasmic matrix;549139;affects;intracellular transport;141454;1.0
cytoplasmic matrix;549139;does not affect;intracellular transport;141454;1.0
cytoplasmic matrix;549139;affects;protein transport;141365;1.0
cytoplasmic matrix;549139;affects;retrograde transport;140665;1.0
cytoplasmic matrix;549139;affects;axonal guidance;139121;1.0
cytoplasmic matrix;549139;affects;ion transport;1343641;1.0
cytoplasmic matrix;549139;affects;cell conductance;117021;1.0
wall of endosome;3701277;affects;cell morphogenesis;511113;1.0
wall of endosome;3701277;affects;protein sorting;339626;1.0
wall of endosome;3701277;affects;cellular targeting;141194;1.0
wall of endosome;3701277;affects;apoptosis;1343330;1.0
cytoplasmic mrna processing body;3701081;affects;establishment of rna localization;458695;1.0
cytoplasmic mrna processing body;3701081;affects;chromosome pairing;139529;1.0
cytoplasm;2018357;affects;mitochondrial fission;994056;1.0
cytoplasm;2018357;affects;cell growth regulation;66364;1.0
cytoplasm;2018357;does not affect;cytokinesis of the fertilized ovum;6486139;1.0
cytoplasm;2018357;affects;focal adhesion assembly;6386891;1.0
cytoplasm;2018357;affects;rna export from nucleus;517008;1.0
cytoplasm;2018357;affects;iron ion transport;5149497;1.0
cytoplasm;2018357;affects;chloroplast avoidance movement;512607;1.0
cytoplasm;2018357;affects;hyphal growth;512519;1.0
cytoplasm;2018357;affects;zinc homeostasis;512234;1.0
cytoplasm;2018357;affects;asymmetric cell division;511768;1.0
cytoplasm;2018357;affects;cell cycle checkpoints;511728;1.0
cytoplasm;2018357;affects;cell cycle arrest;511150;1.0
cytoplasm;2018357;affects;mitochondrial fusion;510944;1.0
cytoplasm;2018357;affects;pollen tube growth;4717792;1.0
cytoplasm;2018357;affects;egg activation;4711323;1.0
cytoplasm;2018357;affects;cytoskeletal modeling;467216;1.0
cytoplasm;2018357;affects;negative regulation of apoptosis;466874;1.0
cytoplasm;2018357;affects;cell cycle phase;464460;1.0
cytoplasm;2018357;affects;transmembrane transport;460182;1.0
cytoplasm;2018357;does not affect;trna transport;458024;1.0
cytoplasm;2018357;affects;septation initiation signaling;457368;1.0
cytoplasm;2018357;affects;osmoregulation;380167;1.0
cytoplasm;2018357;affects;pathologic cytolysis;377966;1.0
cytoplasm;2018357;affects;mitotic anaphase;367761;1.0
cytoplasm;2018357;affects;cellular process;3539590;1.0
cytoplasm;2018357;affects;potassium ion transport;3538718;1.0
cytoplasm;2018357;affects;sperm individualization;2948460;1.0
cytoplasm;2018357;affects;single organismal cell-cell adhesion;2930794;1.0
cytoplasm;2018357;affects;exocytosis;2019691;1.0
cytoplasm;2018357;does not affect;exocytosis;2019691;1.0
cytoplasm;2018357;affects;cell membrane permeability;2006169;1.0
cytoplasm;2018357;affects;cell differentiation process;2006168;1.0
cytoplasm;2018357;does not affect;cell division;2006074;1.0
cytoplasm;2018357;affects;cell communication;2005966;1.0
cytoplasm;2018357;affects;cell adhesion;2005911;1.0
cytoplasm;2018357;affects;mitotic metaphase;2004149;1.0
cytoplasm;2018357;affects;lymphocyte activation;2002537;1.0
cytoplasm;2018357;affects;myelination;140452;1.0
